2024-11-08T04:25:01.524Z error: uncaughtException: Cannot find module '../helpers/error_handler'
Require stack:
- c:\Users\user\Desktop\NODELessons\ITINFO\controllers\dictionary.controller.js
- c:\Users\user\Desktop\NODELessons\ITINFO\routes\dictionary.routes.js
- c:\Users\user\Desktop\NODELessons\ITINFO\routes\index.routes.js
- c:\Users\user\Desktop\NODELessons\ITINFO\app.js
Error: Cannot find module '../helpers/error_handler'
Require stack:
- c:\Users\user\Desktop\NODELessons\ITINFO\controllers\dictionary.controller.js
- c:\Users\user\Desktop\NODELessons\ITINFO\routes\dictionary.routes.js
- c:\Users\user\Desktop\NODELessons\ITINFO\routes\index.routes.js
- c:\Users\user\Desktop\NODELessons\ITINFO\app.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1145:15)
    at Module._load (node:internal/modules/cjs/loader:986:27)
    at Module.require (node:internal/modules/cjs/loader:1233:19)
    at require (node:internal/modules/helpers:179:18)
    at Object.<anonymous> (c:\Users\user\Desktop\NODELessons\ITINFO\controllers\dictionary.controller.js:1:26)
    at Module._compile (node:internal/modules/cjs/loader:1358:14)
    at Module._extensions..js (node:internal/modules/cjs/loader:1416:10)
    at Module.load (node:internal/modules/cjs/loader:1208:32)
    at Module._load (node:internal/modules/cjs/loader:1024:12)
    at Module.require (node:internal/modules/cjs/loader:1233:19)
